order_id,date,region,product,revenue,cost,profit
2000,2025-04-13,North,Hardware,1975.95,1086.2,889.75
2001,2025-06-29,North,Hardware,1663.04,1295.34,367.7
2002,2025-04-03,North,Software,1556.08,856.63,699.45
2003,2025-01-15,East,Subscription,1598.86,996.67,602.19
2004,2025-04-17,East,Hardware,1831.44,814.04,1017.4
2005,2025-03-13,East,Software,220.44,129.5,90.94
2006,2025-01-21,South,Services,413.87,185.0,228.87
2007,2025-04-13,North,Subscription,1542.88,977.18,565.7
2008,2025-05-02,South,Software,874.77,449.88,424.89
2009,2025-03-16,West,Software,602.47,473.11,129.36
2010,2025-03-29,West,Software,1945.78,811.9,1133.88
2011,2025-04-27,North,Services,1149.86,916.65,233.21
2012,2025-04-10,North,Services,1196.94,942.85,254.09
2013,2025-04-14,South,Subscription,1332.92,904.12,428.8
2014,2025-06-01,East,Software,1329.6,842.6,487.0
2015,2025-05-11,West,Subscription,281.8,144.39,137.41
2016,2025-05-30,West,Services,1802.47,1049.51,752.96
2017,2025-02-22,West,Software,699.29,332.34,366.95
2018,2025-01-02,South,Services,836.03,529.59,306.44
2019,2025-03-29,West,Software,1953.91,1552.35,401.56
2020,2025-06-07,South,Subscription,1164.97,610.22,554.75
2021,2025-02-07,West,Software,1432.52,666.19,766.33
2022,2025-05-10,South,Subscription,1680.57,1310.71,369.86
2023,2025-01-21,West,Software,1304.15,739.84,564.31
2024,2025-06-10,West,Hardware,1758.92,735.38,1023.54
2025,2025-02-27,East,Services,877.63,635.6,242.03
2026,2025-01-22,West,Subscription,470.75,300.17,170.58
2027,2025-03-30,East,Software,1945.85,1433.79,512.06
2028,2025-02-18,North,Software,1043.65,590.63,453.02
2029,2025-02-28,North,Software,301.48,224.87,76.61
2030,2025-06-19,North,Software,1999.49,1596.9,402.59
2031,2025-01-15,North,Subscription,1584.18,1232.34,351.84
2032,2025-06-24,South,Subscription,645.23,374.37,270.86
2033,2025-02-20,South,Software,1917.29,1231.8,685.49
2034,2025-04-18,South,Software,1409.06,912.02,497.04
2035,2025-02-24,West,Subscription,404.4,270.39,134.01
2036,2025-03-05,South,Hardware,1590.17,966.93,623.24
